new-001,2025-10-11 00:00:00.000000+00,MM10009,"{""de"": ""Himbeer Cheesecake"", ""tr"": ""Frambuazlı Cheesecake (12 Dilim)""}",,,50.10,{},30.00,69.58,10,10,20,5,,,,,,{},{},,,,,1600,6,,MM10009,Dahili,133.00,133.00,12,6,835.00,69.58,601.20,50.10,28
new-002,2025-10-11 00:00:00.000000+00,MM10010,"{""de"": ""Zitronen Cheesecake"", ""tr"": ""Limonlu Cheesecake (12 Dilim)""}",,,50.10,{},30.00,69.58,10,10,20,5,,,,,,{},{},,,,,1600,6,,MM10010,Dahili,133.00,133.00,12,6,835.00,69.58,601.20,50.10,28
new-003,2025-10-11 00:00:00.000000+00,MM10473,"{""de"": ""San Sebastian Cheesecake"", ""tr"": ""San Sebastian Burnt Cheesecake (10 Dilim)""}",,,80.14,{},30.00,111.30,10,10,20,5,,,,,,{},{},,,,,1750,6,,MM10473,Dahili,175.00,175.00,10,6,1113.00,111.30,801.36,80.14,28
new-004,2025-10-11 00:00:00.000000+00,MM11190,"{""de"": ""Portolata"", ""tr"": ""Portolata (12 Dilim)""}",,,62.28,{},30.00,86.50,10,10,20,5,,,,,,{},{},,,,,1600,6,,MM11190,Dahili,133.00,133.00,12,6,1038.00,86.50,747.36,62.28,28
new-005,2025-10-11 00:00:00.000000+00,MM10082,"{""de"": ""Lotus Cheesecake"", ""tr"": ""Lotus Cheesecake (12 Dilim)""}",,,49.74,{},30.00,69.08,10,10,20,5,,,,,,{},{},,,,,1600,6,,MM10082,Dahili,133.00,133.00,12,6,829.00,69.08,596.88,49.74,28
new-006,2025-10-11 00:00:00.000000+00,MM11162,"{""de"": ""Erdbeer Cheesecake"", ""tr"": ""Çilekli Cheesecake (12 Dilim) Yeni""}",,,47.46,{},30.00,65.92,10,10,20,5,,,,,,{},{},,,,,1600,6,,MM11162,Dahili,133.00,133.00,12,6,791.00,65.92,569.52,47.46,28
new-007,2025-10-11 00:00:00.000000+00,MM10042,"{""de"": ""Karneval Kuchen"", ""tr"": ""Karnaval Pasta (14 Dilim) ""Yeni""""}",,,53.74,{},30.00,74.64,10,10,20,5,,,,,,{},{},,,,,1960,6,,MM10042,Dahili,140.00,140.00,14,6,1045.00,74.64,752.40,53.74,28
new-008,2025-10-11 00:00:00.000000+00,MM10056,"{""de"": ""Tiramisu"", ""tr"": ""Tiramisu (12 Dilim)""}",,,41.40,{},30.00,57.50,10,10,20,5,,,,,,{},{},,,,,1225,6,,MM10056,Dahili,102.00,102.00,12,6,690.00,57.50,496.80,41.40,28
new-009,2025-10-11 00:00:00.000000+00,MM10030,"{""de"": ""Quadrat Tiramisu"", ""tr"": ""Kare Tiramisu (9 Dilim)""}",,,62.72,{},30.00,87.11,10,10,20,5,,,,,,{},{},,,,,1585,6,,MM10030,Dahili,176.00,176.00,9,6,784.00,87.11,564.48,62.72,28
new-010,2025-10-11 00:00:00.000000+00,MM10065,"{""de"": ""Löffelbiskuittiramisu"", ""tr"": ""Kedi Dili Tiramisu (8 Dilim)""}",,,63.00,{},30.00,87.50,10,10,20,5,,,,,,{},{},,,,,1000,6,,MM10065,Dahili,125.00,125.00,8,6,700.00,87.50,504.00,63.00,28
new-011,2025-10-11 00:00:00.000000+00,MM10060,"{""de"": ""Mosaik Kuchen"", ""tr"": ""Mozaik Pasta (14 Dilim)""}",,,46.29,{},30.00,64.29,10,10,20,5,,,,,,{},{},,,,,2140,4,,MM10060,Dahili,153.00,153.00,14,4,900.00,64.29,648.00,46.29,28
new-012,2025-10-11 00:00:00.000000+00,MM10598,"{""de"": ""Schokoladenkuchen"", ""tr"": ""Çikolatalı Pasta (12 Dilim)""}",,,48.48,{},30.00,67.33,10,10,20,5,,,,,,{},{},,,,,1300,6,,MM10598,Dahili,108.00,108.00,12,6,808.00,67.33,581.76,48.48,28
new-013,2025-10-11 00:00:00.000000+00,MM10050,"{""de"": ""Waldbeeren Kuchen"", ""tr"": ""Orman Meyveli Pasta (12 Dilim)""}",,,57.90,{},30.00,80.42,10,10,20,5,,,,,,{},{},,,,,1400,4,,MM10050,Dahili,117.00,117.00,12,4,965.00,80.42,694.80,57.90,28
new-014,2025-10-11 00:00:00.000000+00,MM10053,"{""de"": ""Schwarzwälder Kirschtorte"", ""tr"": ""Kara Orman Pasta (12 Dilim)""}",,,49.50,{},30.00,68.75,10,10,20,5,,,,,,{},{},,,,,1300,6,,MM10053,Dahili,108.00,108.00,12,6,825.00,68.75,594.00,49.50,28
new-015,2025-10-11 00:00:00.000000+00,MM10793,"{""de"": ""Red Velvet Kuchen"", ""tr"": ""Red Velvet Pasta (12 Dilim)""}",,,44.40,{},30.00,61.67,10,10,20,5,,,,,,{},{},,,,,1200,6,,MM10793,Dahili,100.00,100.00,12,6,740.00,61.67,532.80,44.40,28
new-016,2025-10-11 00:00:00.000000+00,MM10024,"{""de"": ""Erdnuss Karamell Kuchen"", ""tr"": ""Yer Fıstıklı Karamel Pasta (10 Dilim)""}",,,57.89,{},30.00,80.40,10,10,20,5,,,,,,{},{},,,,,1560,6,,MM10024,Dahili,156.00,156.00,10,6,804.00,80.40,578.88,57.89,28
new-017,2025-10-11 00:00:00.000000+00,MM10597,"{""de"": ""Heidelbeer Pfirsich Kuchen"", ""tr"": ""Yaban Mersinii Şeftalili Pasta (12 Dilim)""}",,,48.30,{},30.00,67.08,10,10,20,5,,,,,,{},{},,,,,1400,6,,MM10597,Dahili,117.00,117.00,12,6,805.00,67.08,579.60,48.30,28
new-018,2025-10-11 00:00:00.000000+00,MM11003,"{""de"": ""Pistazientraum"", ""tr"": ""Fıstık Rüyası (12 Dilim)""}",,,69.60,{},30.00,96.67,10,10,20,5,,,,,,{},{},,,,,1540,6,,MM11003,Dahili,128.00,128.00,12,6,1160.00,96.67,835.20,69.60,28
new-019,2025-10-11 00:00:00.000000+00,MM11004,"{""de"": ""Honig-Walnuss Kuchen"", ""tr"": ""Ballı Cevizli Pasta (12 Dilim)""}",,,61.50,{},30.00,85.42,10,10,20,5,,,,,,{},{},,,,,1640,6,,MM11004,Dahili,137.00,137.00,12,6,1025.00,85.42,738.00,61.50,28
new-020,2025-10-11 00:00:00.000000+00,MM11005,"{""de"": ""Honig-Pistazien Kuchen"", ""tr"": ""Balli Fıstıklı Pasta (12 Dilim)""}",,,64.50,{},30.00,89.58,10,10,20,5,,,,,,{},{},,,,,1570,6,,MM11005,Dahili,131.00,131.00,12,6,1075.00,89.58,774.00,64.50,28
new-021,2025-10-11 00:00:00.000000+00,MM10018,"{""de"": ""Brownie"", ""tr"": ""Browni (9 Dilim)""}",,,72.80,{},30.00,101.11,10,10,20,5,,,,,,{},{},,,,,1350,6,,MM10018,Dahili,150.00,150.00,9,6,910.00,101.11,655.20,72.80,28
new-022,2025-10-11 00:00:00.000000+00,MM10026,"{""de"": ""Dubai Schokoladen Brownie"", ""tr"": ""Dubai Çikolatalı Brownie (9 Dilim) *YENİ""}",,,73.92,{},30.00,102.67,10,10,20,5,,,,,,{},{},,,,,1110,6,,MM10026,Dahili,123.00,123.00,9,6,924.00,102.67,665.28,73.92,28
new-023,2025-10-11 00:00:00.000000+00,MM10796,"{""de"": ""Belgischer Schokoladenkuchen"", ""tr"": ""Belçika Çikolatalı Pasta (12 Dilim)""}",,,74.88,{},30.00,104.00,10,10,20,5,,,,,,{},{},,,,,2200,4,,MM10796,Dahili,183.00,183.00,12,4,1248.00,104.00,898.56,74.88,28
new-024,2025-10-11 00:00:00.000000+00,MM11272,"{""de"": ""Almondy Cake"", ""tr"": ""Almondy Cake (12 Dilim)""}",,,60.00,{},30.00,83.33,10,10,20,5,,,,,,{},{},,,,,1400,6,,MM11272,Dahili,117.00,117.00,12,6,1000.00,83.33,720.00,60.00,28
new-025,2025-10-11 00:00:00.000000+00,MM10045,"{""de"": ""Lemondy Kuchen"", ""tr"": ""Lemondy Pasta (12 Dilim)""}",,,49.98,{},30.00,69.42,10,10,20,5,,,,,,{},{},,,,,1450,6,,MM10045,Dahili,121.00,121.00,12,6,833.00,69.42,599.76,49.98,28
new-026,2025-10-11 00:00:00.000000+00,MM10600,"{""de"": ""Karottenkuchen"", ""tr"": ""Havuçlu Kek (12 Dilim)""}",,,41.70,{},30.00,57.92,10,10,20,5,,,,,,{},{},,,,,1690,4,,MM10600,Dahili,141.00,141.00,12,4,695.00,57.92,500.40,41.70,28
new-027,2025-10-11 00:00:00.000000+00,MM10281,"{""de"": ""Marmorkuchen"", ""tr"": ""Mermer Kek (12 Dilim)""}",,,39.54,{},30.00,54.92,10,10,20,5,,,,,,{},{},,,,,1530,,MM10281,Dahili,128.00,128.00,12,,659.00,54.92,474.48,39.54,28
new-028,2025-10-11 00:00:00.000000+00,MM10472,"{""de"": ""Schokoladen Muffin"", ""tr"": ""Çikolatalı Muffin (9 Adet)""}",,,52.40,{},30.00,72.78,10,10,20,5,,,,,,{},{},,,,,1250,4,,MM10472,Dahili,139.00,139.00,9,4,655.00,72.78,471.60,52.40,28
new-029,2025-10-11 00:00:00.000000+00,MM10471,"{""de"": ""Kirsch Muffin"", ""tr"": ""Vişneli Muffin (9 Adet)""}",,,50.00,{},30.00,69.44,10,10,20,5,,,,,,{},{},,,,,1150,4,,MM10471,Dahili,128.00,128.00,9,4,625.00,69.44,450.00,50.00,28
new-030,2025-10-11 00:00:00.000000+00,MM10028,"{""de"": ""Karamell Trileçe"", ""tr"": ""Karamelli Trileçe (9 Dilim)""}",,,49.92,{},30.00,69.33,10,10,20,5,,,,,,{},{},,,,,1850,6,,MM10028,Dahili,206.00,206.00,9,6,624.00,69.33,449.28,49.92,28
new-031,2025-10-11 00:00:00.000000+00,MM10029,"{""de"": ""Himbeer Trileçe"", ""tr"": ""Frambuazlı Trileçe (9 Dilim)""}",,,49.92,{},30.00,69.33,10,10,20,5,,,,,,{},{},,,,,1850,6,,MM10029,Dahili,206.00,206.00,9,6,624.00,69.33,449.28,49.92,28
new-032,2025-10-11 00:00:00.000000+00,MM10086,"{""de"": ""Soufflé Groß Roh"", ""tr"": ""Sufle Büyük (Çiğ 10 Adet)""}",,,59.04,{},30.00,82.00,10,10,20,5,,,,,,{},{},,,,,1400,6,,MM10086,Dahili,140.00,140.00,10,6,820.00,82.00,590.40,59.04,28
new-033,2025-10-11 00:00:00.000000+00,MM10087,"{""de"": ""Soufflé Groß Gebacken"", ""tr"": ""Sufle Büyük (Pişmiş 10 Adet)""}",,,67.32,{},30.00,93.50,10,10,20,5,,,,,,{},{},,,,,1400,6,,MM10087,Dahili,140.00,140.00,10,6,935.00,93.50,673.20,67.32,28
new-034,2025-10-11 00:00:00.000000+00,MM10764,"{""de"": ""Cocosweet Mono Kuchen"", ""tr"": ""Cocosweet Pasta (9 Adet) *YENİ""}",,,64.00,{},30.00,88.89,10,10,20,5,,,,,,{},{},,,,,1300,6,,MM10764,Dahili,144.00,144.00,9,6,800.00,88.89,576.00,64.00,28
new-035,2025-10-11 00:00:00.000000+00,MM10934,"{""de"": ""Mono Rote Herz Pasta"", ""tr"": ""Mono Kırmızı Kalpli Pasta (6 Adet)""}",,,78.60,{},30.00,109.17,10,10,20,5,,,,,,{},{},,,,,1050,6,,MM10934,Dahili,175.00,175.00,6,6,655.00,109.17,471.60,78.60,28
new-036,2025-10-11 00:00:00.000000+00,MM10069,"{""de"": ""Mono Himbeer Schokoladenkuchen"", ""tr"": ""Mono Frambuazlı Çikolatalı Kek (9 Adet)""}",,,77.20,{},30.00,107.22,10,10,20,5,,,,,,{},{},,,,,1800,6,,MM10069,Dahili,200.00,200.00,9,6,965.00,107.22,694.80,77.20,28
new-037,2025-10-11 00:00:00.000000+00,MM10731,"{""de"": ""Mono Schokoladenkuchen"", ""tr"": ""Mono Çikolatalı Pasta (9 Adet)""}",,,74.88,{},30.00,104.00,10,10,20,5,,,,,,{},{},,,,,1250,6,,MM10731,Dahili,139.00,139.00,9,6,936.00,104.00,673.92,74.88,28
new-038,2025-10-11 00:00:00.000000+00,MM10727,"{""de"": ""Mono Redvelvet Kuchen"", ""tr"": ""Mono Redvelvet Pasta (9 Adet)""}",,,69.12,{},30.00,96.00,10,10,20,5,,,,,,{},{},,,,,1370,6,,MM10727,Dahili,152.00,152.00,9,6,864.00,96.00,622.08,69.12,28
new-039,2025-10-11 00:00:00.000000+00,MM10659,"{""de"": ""Mono Haselnuss Karamell Kuchen"", ""tr"": ""Mono Fındıklı Karamelli Pasta (9 Adet)""}",,,67.92,{},30.00,94.33,10,10,20,5,,,,,,{},{},,,,,1270,6,,MM10659,Dahili,141.00,141.00,9,6,849.00,94.33,611.28,67.92,28
new-040,2025-10-11 00:00:00.000000+00,MM10757,"{""de"": ""Mono Schokoladenkuppel"", ""tr"": ""Mano Çikolatalı Kubbe (9 Adet)""}",,,61.12,{},30.00,84.89,10,10,20,5,,,,,,{},{},,,,,1250,6,,MM10757,Dahili,139.00,139.00,9,6,764.00,84.89,550.08,61.12,28
new-041,2025-10-11 00:00:00.000000+00,MM10536,"{""de"": ""Glutenfreier Schokoladenkuchen"", ""tr"": ""Glutensiz Çikolatalı Pasta""}",,,349.60,{},25.00,437.00,10,10,20,5,,,,,,{},{},,,,,600,9,,MM10536,Dahili,600.00,600.00,1,9,437.00,437.00,349.60,349.60,20
new-042,2025-10-11 00:00:00.000000+00,MM10710,"{""de"": ""Glutenfreier Waldbeerenkuchen"", ""tr"": ""Glutensiz Orman Meyveli Pasta""}",,,330.40,{},25.00,413.00,10,10,20,5,,,,,,{},{},,,,,600,9,,MM10710,Dahili,600.00,600.00,1,9,413.00,413.00,330.40,330.40,20
new-043,2025-10-11 00:00:00.000000+00,MM10711,"{""de"": ""Glutenfreies Tiramisu"", ""tr"": ""Glutensiz Tiramisu""}",,,323.20,{},25.00,404.00,10,10,20,5,,,,,,{},{},,,,,600,9,,MM10711,Dahili,600.00,600.00,1,9,404.00,404.00,323.20,323.20,20
new-044,2025-10-11 00:00:00.000000+00,MM10763,"{""de"": ""Vegan Erdnuss Schokoladenkuchen"", ""tr"": ""Vegan Yer Fıstıklı Çikolatalı Pasta""}",,,324.80,{},25.00,406.00,10,10,20,5,,,,,,{},{},,,,,600,12,,MM10763,Dahili,600.00,600.00,1,12,406.00,406.00,324.80,324.80,20
new-045,2025-10-11 00:00:00.000000+00,MM10761,"{""de"": ""Vegan Himbeer Tarte"", ""tr"": ""Vegan Frambuazı Tart""}",,,302.40,{},25.00,378.00,10,10,20,5,,,,,,{},{},,,,,600,12,,MM10761,Dahili,600.00,600.00,1,12,378.00,378.00,302.40,302.40,20
new-046,2025-10-11 00:00:00.000000+00,MM10762,"{""de"": ""Vegan Rotbeeren Kuchen"", ""tr"": ""Vegan Kırmızı Meyveli Pasta""}",,,306.40,{},25.00,383.00,10,10,20,5,,,,,,{},{},,,,,600,12,,MM10762,Dahili,600.00,600.00,1,12,383.00,383.00,306.40,306.40,20